	[0,1.64192,0.03456]
	[0,1.64397,0.032]
	[0,1.6496,0.0224]
	[0,1.65216,0.0192]
	[0,1.65472,0.01536]
	[0,1.65677,0.0128]
	[0,1.65984,0.00768]
	[0,1.66189,0.00512]
	[0,1.66394,0.002048]
	[0,1.66557,0]
	[1,1,0.984375]
	[1,1.0125,0.96875]
	[1,1.025,0.95]
	[1,1.035,0.9375]
	[1,1.05,0.9125]
	[1,1.06,0.9]
	[1,1.07,0.885]
	[1,1.078,0.875]
	[1,1.1,0.8375]
	[1,1.11,0.825]
	[1,1.12,0.81]
	[1,1.128,0.8]
	[1,1.14,0.78]
	[1,1.148,0.77]
	[1,1.156,0.758]
	[1,1.1624,0.75]
	[1,1.2,0.6875]
	[1,1.21,0.675]
	[1,1.22,0.66]
	[1,1.228,0.65]
	[1,1.24,0.63]
	[1,1.248,0.62]
	[1,1.256,0.608]
	[1,1.2624,0.6]
	[1,1.28,0.57]
	[1,1.288,0.56]
	[1,1.296,0.548]
	[1,1.3024,0.54]
	[1,1.312,0.524]
	[1,1.3184,0.516]
	[1,1.3248,0.5064]
	[1,1.32992,0.5]
	[1,1.4,0.3875]
	[1,1.41,0.375]
	[1,1.42,0.36]
	[1,1.428,0.35]
	[1,1.44,0.33]
	[1,1.448,0.32]
	[1,1.456,0.308]
	[1,1.4624,0.3]
	[1,1.48,0.27]
	[1,1.488,0.26]
	[1,1.496,0.248]
	[1,1.5024,0.24]
	[1,1.512,0.224]
	[1,1.5184,0.216]
	[1,1.5248,0.2064]
	[1,1.52992,0.2]
	[1,1.56,0.15]
	[1,1.568,0.14]
	[1,1.576,0.128]
	[1,1.5824,0.12]
	[1,1.592,0.104]
	[1,1.5984,0.096]
	[1,1.6048,0.0864]
	[1,1.60992,0.08]
	[1,1.624,0.056]
	[1,1.6304,0.048]
	[1,1.6368,0.0384]
	[1,1.64192,0.032]
	[1,1.6496,0.0192]
	[1,1.65472,0.0128]
	[1,1.65984,0.00512]
	[1,1.66394,0]
	[1.00307,1.65984,0]
	[1.00384,1.3248,0.5]
	[1.00384,1.5248,0.2]
	[1.00384,1.6048,0.08]
	[1.00384,1.6368,0.032]
	[1.00384,1.6496,0.0128]
	[1.0048,1.156,0.75]
	[1.0048,1.256,0.6]
	[1.0048,1.296,0.54]
	[1.0048,1.312,0.516]
	[1.0048,1.456,0.3]
	[1.0048,1.496,0.24]
	[1.0048,1.512,0.216]
	[1.0048,1.576,0.12]
	[1.0048,1.592,0.096]
	[1.0048,1.624,0.048]
	[1.006,1.07,0.875]
	[1.006,1.12,0.8]
	[1.006,1.14,0.77]
	[1.006,1.22,0.65]
	[1.006,1.24,0.62]
	[1.006,1.28,0.56]
	[1.006,1.42,0.35]
	[1.006,1.44,0.32]
	[1.006,1.48,0.26]
	[1.006,1.56,0.14]
	[1.0075,1.025,0.9375]
	[1.0075,1.05,0.9]
	[1.0075,1.1,0.825]
	[1.0075,1.2,0.675]
	[1.0075,1.4,0.375]
	[1.00768,1.6496,0.00384]
	[1.00768,1.65267,0]
	[1.00937,1,0.96875]
	[1.0096,1.312,0.5048]
	[1.0096,1.31584,0.5]
	[1.0096,1.512,0.2048]
	[1.0096,1.51584,0.2]
	[1.0096,1.592,0.0848]
	[1.0096,1.59584,0.08]
	[1.0096,1.624,0.0368]
	[1.0096,1.62784,0.032]
	[1.00998,1.6496,0]
	[1.012,1.14,0.756]
	[1.012,1.1448,0.75]
	[1.012,1.24,0.606]
	[1.012,1.2448,0.6]
	[1.012,1.28,0.546]
	[1.012,1.2848,0.54]
	[1.012,1.44,0.306]
	[1.012,1.4448,0.3]
	[1.012,1.48,0.246]
	[1.012,1.4848,0.24]
	[1.012,1.56,0.126]
	[1.012,1.5648,0.12]
	[1.01248,1.312,0.5]
	[1.01248,1.512,0.2]
	[1.01248,1.592,0.08]
	[1.01248,1.624,0.032]
	[1.015,1.05,0.8825]
	[1.015,1.056,0.875]
	[1.015,1.1,0.8075]
	[1.015,1.106,0.8]
	[1.015,1.2,0.6575]
	[1.015,1.206,0.65]
	[1.015,1.4,0.3575]
	[1.015,1.406,0.35]
	[1.0156,1.14,0.75]
	[1.0156,1.24,0.6]
	[1.0156,1.28,0.54]
	[1.0156,1.44,0.3]
	[1.0156,1.48,0.24]
	[1.0156,1.56,0.12]
	[1.01875,1,0.946875]
	[1.01875,1.0075,0.9375]
	[1.0192,1.624,0.0144]
	[1.0192,1.62784,0.0096]
	[1.0192,1.63168,0.00384]
	[1.0192,1.63475,0]
	[1.0195,1.05,0.875]
	[1.0195,1.1,0.8]
	[1.0195,1.2,0.65]
	[1.0195,1.4,0.35]
	[1.0215,1.63168,0]
	[1.02208,1.624,0.0096]
	[1.024,1.28,0.518]
	[1.024,1.2848,0.512]
	[1.024,1.2896,0.5048]
	[1.024,1.29344,0.5]
	[1.024,1.48,0.218]
	[1.024,1.4848,0.212]
	[1.024,1.4896,0.2048]
	[1.024,1.49344,0.2]
	[1.024,1.56,0.098]
	[1.024,1.5648,0.092]
	[1.024,1.5696,0.0848]
	[1.024,1.57344,0.08]
	[1.02437,1,0.9375]
	[1.02496,1.624,0.00288]
	[1.02496,1.6263,0]
	[1.02669,1.624,0]
	[1.02688,1.2896,0.5]
	[1.02688,1.4896,0.2]
	[1.02688,1.5696,0.08]
	[1.0276,1.28,0.512]
	[1.0276,1.48,0.212]
	[1.0276,1.56,0.092]
	[1.03,1.1,0.7725]
	[1.03,1.106,0.765]
	[1.03,1.112,0.756]
	[1.03,1.1168,0.75]
	[1.03,1.2,0.6225]
	[1.03,1.206,0.615]
	[1.03,1.212,0.606]
	[1.03,1.2168,0.6]
	[1.03,1.4,0.3225]
	[1.03,1.406,0.315]
	[1.03,1.412,0.306]
	[1.03,1.4168,0.3]
	[1.0312,1.28,0.5036]
	[1.0312,1.28288,0.5]
	[1.0312,1.48,0.2036]
	[1.0312,1.48288,0.2]
	[1.0312,1.56,0.0836]
	[1.0312,1.56288,0.08]
	[1.03336,1.28,0.5]
	[1.03336,1.48,0.2]
	[1.03336,1.56,0.08]
	[1.0336,1.112,0.75]
	[1.0336,1.212,0.6]
	[1.0336,1.412,0.3]
	[1.0345,1.1,0.765]
	[1.0345,1.2,0.615]
	[1.0345,1.4,0.315]
	[1.0375,1,0.903125]
	[1.0375,1.0075,0.89375]
	[1.0375,1.015,0.8825]
	[1.0375,1.021,0.875]
	[1.039,1.1,0.7545]
	[1.039,1.1036,0.75]
	[1.039,1.2,0.6045]
	[1.039,1.2036,0.6]
	[1.039,1.4,0.3045]
	[1.039,1.4036,0.3]
	[1.0417,1.1,0.75]
	[1.0417,1.2,0.6]
	[1.0417,1.4,0.3]
	[1.042,1.015,0.875]
	[1.04313,1,0.89375]
	[1.048,1.56,0.042]
	[1.048,1.5648,0.036]
	[1.048,1.5696,0.0288]
	[1.048,1.57344,0.024]
	[1.048,1.5792,0.0144]
	[1.048,1.58304,0.0096]
	[1.048,1.58688,0.00384]
	[1.048,1.58995,0]
	[1.04875,1,0.880625]
	[1.04875,1.0045,0.875]
	[1.0503,1.58688,0]
	[1.05088,1.5696,0.024]
	[1.05088,1.5792,0.0096]
	[1.0516,1.56,0.036]
	[1.05212,1,0.875]
	[1.05376,1.5792,0.00288]
	[1.05376,1.5815,0]
	[1.0552,1.56,0.0276]
	[1.0552,1.56288,0.024]
	[1.05549,1.5792,0]
	[1.05736,1.56,0.024]
	[1.06,1.2,0.5525]
	[1.06,1.206,0.545]
	[1.06,1.212,0.536]
	[1.06,1.2168,0.53]
	[1.06,1.224,0.518]
	[1.06,1.2288,0.512]
	[1.06,1.2336,0.5048]
	[1.06,1.23744,0.5]
	[1.06,1.4,0.2525]
	[1.06,1.406,0.245]
	[1.06,1.412,0.236]
	[1.06,1.4168,0.23]
	[1.06,1.424,0.218]
	[1.06,1.4288,0.212]
	[1.06,1.4336,0.2048]
	[1.06,1.43744,0.2]
	[1.0624,1.56,0.0108]
	[1.0624,1.56288,0.0072]
	[1.0624,1.56576,0.00288]
	[1.0624,1.56806,0]
	[1.06288,1.2336,0.5]
	[1.06288,1.4336,0.2]
	[1.0636,1.212,0.53]
	[1.0636,1.224,0.512]
	[1.0636,1.412,0.23]
	[1.0636,1.424,0.212]
	[1.06413,1.56576,0]
	[1.0645,1.2,0.545]
	[1.0645,1.4,0.245]
	[1.06456,1.56,0.0072]
	[1.06672,1.56,0.00216]
	[1.06672,1.56173,0]
	[1.0672,1.224,0.5036]
	[1.0672,1.22688,0.5]
	[1.0672,1.424,0.2036]
	[1.0672,1.42688,0.2]
	[1.06802,1.56,0]
	[1.069,1.2,0.5345]
	[1.069,1.2036,0.53]
	[1.069,1.4,0.2345]
	[1.069,1.4036,0.23]
	[1.06936,1.224,0.5]
	[1.06936,1.424,0.2]
	[1.0717,1.2,0.53]
	[1.0717,1.4,0.23]
	[1.075,1,0.815625]
	[1.075,1.0075,0.80625]
	[1.075,1.015,0.795]
	[1.075,1.021,0.7875]
	[1.075,1.03,0.7725]
	[1.075,1.036,0.765]
	[1.075,1.042,0.756]
	[1.075,1.0468,0.75]
	[1.078,1.2,0.5135]
	[1.078,1.2036,0.509]
	[1.078,1.2072,0.5036]
	[1.078,1.21008,0.5]
	[1.078,1.4,0.2135]
	[1.078,1.4036,0.209]
	[1.078,1.4072,0.2036]
	[1.078,1.41008,0.2]
	[1.0786,1.042,0.75]
	[1.0795,1.015,0.7875]
	[1.0795,1.03,0.765]
	[1.08016,1.2072,0.5]
	[1.08016,1.4072,0.2]
	[1.08063,1,0.80625]
	[1.0807,1.2,0.509]
	[1.0807,1.4,0.209]
	[1.0834,1.2,0.5027]
	[1.0834,1.20216,0.5]
	[1.0834,1.4,0.2027]
	[1.0834,1.40216,0.2]
	[1.084,1.03,0.7545]
	[1.084,1.0336,0.75]
	[1.08502,1.2,0.5]
	[1.08502,1.4,0.2]
	[1.08625,1,0.793125]
	[1.08625,1.0045,0.7875]
	[1.0867,1.03,0.75]
	[1.08963,1,0.7875]
	[1.0975,1,0.766875]
	[1.0975,1.0045,0.76125]
	[1.0975,1.009,0.7545]
	[1.0975,1.0126,0.75]
	[1.1002,1.009,0.75]
	[1.10088,1,0.76125]
	[1.10425,1,0.753375]
	[1.10425,1.0027,0.75]
	[1.10627,1,0.75]
	[1.12,1.4,0.1125]
	[1.12,1.406,0.105]
	[1.12,1.412,0.096]
	[1.12,1.4168,0.09]
	[1.12,1.424,0.078]
	[1.12,1.4288,0.072]
	[1.12,1.4336,0.0648]
	[1.12,1.43744,0.06]
	[1.12,1.448,0.042]
	[1.12,1.4528,0.036]
	[1.12,1.4576,0.0288]
	[1.12,1.46144,0.024]
	[1.12,1.4672,0.0144]
	[1.12,1.47104,0.0096]
	[1.12,1.47488,0.00384]
	[1.12,1.47795,0]
	[1.1223,1.47488,0]
	[1.12288,1.4336,0.06]
	[1.12288,1.4576,0.024]
	[1.12288,1.4672,0.0096]
	[1.1236,1.412,0.09]
	[1.1236,1.424,0.072]
	[1.1236,1.448,0.036]
	[1.1245,1.4,0.105]
	[1.12576,1.4672,0.00288]
	[1.12576,1.4695,0]
	[1.1272,1.424,0.0636]
	[1.1272,1.42688,0.06]
	[1.1272,1.448,0.0276]
	[1.1272,1.45088,0.024]
	[1.12749,1.4672,0]
	[1.129,1.4,0.0945]
	[1.129,1.4036,0.09]
	[1.12936,1.424,0.06]
	[1.12936,1.448,0.024]
	[1.1317,1.4,0.09]
	[1.1344,1.448,0.0108]
	[1.1344,1.45088,0.0072]
	[1.1344,1.45376,0.00288]
	[1.1344,1.45606,0]
	[1.13613,1.45376,0]
	[1.13656,1.448,0.0072]
	[1.138,1.4,0.0735]
	[1.138,1.4036,0.069]
	[1.138,1.4072,0.0636]
	[1.138,1.41008,0.06]
	[1.13872,1.448,0.00216]
	[1.13872,1.44973,0]
	[1.14002,1.448,0]
	[1.14016,1.4072,0.06]
	[1.1407,1.4,0.069]
	[1.1434,1.4,0.0627]
	[1.1434,1.40216,0.06]
	[1.14502,1.4,0.06]
	[1.15,1,0.640625]
	[1.15,1.0075,0.63125]
	[1.15,1.015,0.62]
	[1.15,1.021,0.6125]
	[1.15,1.03,0.5975]
	[1.15,1.036,0.59]
	[1.15,1.042,0.581]
	[1.15,1.0468,0.575]
	[1.15,1.06,0.5525]
	[1.15,1.066,0.545]
	[1.15,1.072,0.536]
	[1.15,1.0768,0.53]
	[1.15,1.084,0.518]
	[1.15,1.0888,0.512]
	[1.15,1.0936,0.5048]
	[1.15,1.09744,0.5]
	[1.15288,1.0936,0.5]
	[1.1536,1.042,0.575]
	[1.1536,1.072,0.53]
	[1.1536,1.084,0.512]
	[1.1545,1.015,0.6125]
	[1.1545,1.03,0.59]
	[1.1545,1.06,0.545]
	[1.15562,1,0.63125]
	[1.156,1.4,0.0315]
	[1.156,1.4036,0.027]
	[1.156,1.4072,0.0216]
	[1.156,1.41008,0.018]
	[1.156,1.4144,0.0108]
	[1.156,1.41728,0.0072]
	[1.156,1.42016,0.00288]
	[1.156,1.42246,0]
	[1.1572,1.084,0.5036]
	[1.1572,1.08688,0.5]
	[1.15773,1.42016,0]
	[1.15816,1.4072,0.018]
	[1.15816,1.4144,0.0072]
	[1.1587,1.4,0.027]
	[1.159,1.03,0.5795]
	[1.159,1.0336,0.575]
	[1.159,1.06,0.5345]
	[1.159,1.0636,0.53]
	[1.15936,1.084,0.5]
	[1.16032,1.4144,0.00216]
	[1.16032,1.41613,0]
	[1.16125,1,0.618125]
	[1.16125,1.0045,0.6125]
	[1.1614,1.4,0.0207]
	[1.1614,1.40216,0.018]
	[1.16162,1.4144,0]
	[1.1617,1.03,0.575]
	[1.1617,1.06,0.53]
	[1.16302,1.4,0.018]
	[1.16463,1,0.6125]
	[1.1668,1.4,0.0081]
	[1.1668,1.40216,0.0054]
	[1.1668,1.40432,0.00216]
	[1.1668,1.40605,0]
	[1.168,1.06,0.5135]
	[1.168,1.0636,0.509]
	[1.168,1.0672,0.5036]
	[1.168,1.07008,0.5]
	[1.1681,1.40432,0]
	[1.16842,1.4,0.0054]
	[1.17004,1.4,0.00162]
	[1.17004,1.4013,0]
	[1.17016,1.0672,0.5]
	[1.1707,1.06,0.509]
	[1.17101,1.4,0]
	[1.1725,1,0.591875]
	[1.1725,1.0045,0.58625]
	[1.1725,1.009,0.5795]
	[1.1725,1.0126,0.575]
	[1.1734,1.06,0.5027]
	[1.1734,1.06216,0.5]
	[1.17502,1.06,0.5]
	[1.1752,1.009,0.575]
	[1.17587,1,0.58625]
	[1.17925,1,0.578375]
	[1.17925,1.0027,0.575]
	[1.18128,1,0.575]
	[1.195,1,0.539375]
	[1.195,1.0045,0.53375]
	[1.195,1.009,0.527]
	[1.195,1.0126,0.5225]
	[1.195,1.018,0.5135]
	[1.195,1.0216,0.509]
	[1.195,1.0252,0.5036]
	[1.195,1.02808,0.5]
	[1.19716,1.0252,0.5]
	[1.1977,1.009,0.5225]
	[1.1977,1.018,0.509]
	[1.19837,1,0.53375]
	[1.2004,1.018,0.5027]
	[1.2004,1.02016,0.5]
	[1.20175,1,0.525875]
	[1.20175,1.0027,0.5225]
	[1.20202,1.018,0.5]
	[1.20378,1,0.5225]
	[1.2085,1,0.510125]
	[1.2085,1.0027,0.50675]
	[1.2085,1.0054,0.5027]
	[1.2085,1.00756,0.5]
	[1.21012,1.0054,0.5]
	[1.21053,1,0.50675]
	[1.21255,1,0.502025]
	[1.21255,1.00162,0.5]
	[1.21377,1,0.5]
	[1.3,1,0.290625]
	[1.3,1.0075,0.28125]
	[1.3,1.015,0.27]
	[1.3,1.021,0.2625]
	[1.3,1.03,0.2475]
	[1.3,1.036,0.24]
	[1.3,1.042,0.231]
	[1.3,1.0468,0.225]
	[1.3,1.06,0.2025]
	[1.3,1.066,0.195]
	[1.3,1.072,0.186]
	[1.3,1.0768,0.18]
	[1.3,1.084,0.168]
	[1.3,1.0888,0.162]
	[1.3,1.0936,0.1548]
	[1.3,1.09744,0.15]
	[1.3,1.12,0.1125]
	[1.3,1.126,0.105]
	[1.3,1.132,0.096]
	[1.3,1.1368,0.09]
	[1.3,1.144,0.078]
	[1.3,1.1488,0.072]
	[1.3,1.1536,0.0648]
	[1.3,1.15744,0.06]
	[1.3,1.168,0.042]
	[1.3,1.1728,0.036]
	[1.3,1.1776,0.0288]
	[1.3,1.18144,0.024]
	[1.3,1.1872,0.0144]
	[1.3,1.19104,0.0096]
	[1.3,1.19488,0.00384]
	[1.3,1.19795,0]
	[1.3023,1.19488,0]
	[1.30288,1.0936,0.15]
	[1.30288,1.1536,0.06]
	[1.30288,1.1776,0.024]
	[1.30288,1.1872,0.0096]
	[1.3036,1.042,0.225]
	[1.3036,1.072,0.18]
	[1.3036,1.084,0.162]
	[1.3036,1.132,0.09]
	[1.3036,1.144,0.072]
	[1.3036,1.168,0.036]
	[1.3045,1.015,0.2625]
	[1.3045,1.03,0.24]
	[1.3045,1.06,0.195]
	[1.3045,1.12,0.105]
	[1.30562,1,0.28125]
	[1.30576,1.1872,0.00288]
	[1.30576,1.1895,0]
	[1.3072,1.084,0.1536]
	[1.3072,1.08688,0.15]
	[1.3072,1.144,0.0636]
	[1.3072,1.14688,0.06]
	[1.3072,1.168,0.0276]
	[1.3072,1.17088,0.024]
	[1.30749,1.1872,0]
	[1.309,1.03,0.2295]
	[1.309,1.0336,0.225]
	[1.309,1.06,0.1845]
	[1.309,1.0636,0.18]
	[1.309,1.12,0.0945]
	[1.309,1.1236,0.09]
	[1.30936,1.084,0.15]
	[1.30936,1.144,0.06]
	[1.30936,1.168,0.024]
	[1.31125,1,0.268125]
	[1.31125,1.0045,0.2625]
	[1.3117,1.03,0.225]
	[1.3117,1.06,0.18]
	[1.3117,1.12,0.09]
	[1.3144,1.168,0.0108]
	[1.3144,1.17088,0.0072]
	[1.3144,1.17376,0.00288]
	[1.3144,1.17606,0]
	[1.31463,1,0.2625]
	[1.31613,1.17376,0]
	[1.31656,1.168,0.0072]
	[1.318,1.06,0.1635]
	[1.318,1.0636,0.159]
	[1.318,1.0672,0.1536]
	[1.318,1.07008,0.15]
	[1.318,1.12,0.0735]
	[1.318,1.1236,0.069]
	[1.318,1.1272,0.0636]
	[1.318,1.13008,0.06]
	[1.31872,1.168,0.00216]
	[1.31872,1.16973,0]
	[1.32002,1.168,0]
	[1.32016,1.0672,0.15]
	[1.32016,1.1272,0.06]
	[1.3207,1.06,0.159]
	[1.3207,1.12,0.069]
	[1.3225,1,0.241875]
	[1.3225,1.0045,0.23625]
	[1.3225,1.009,0.2295]
	[1.3225,1.0126,0.225]
	[1.3234,1.06,0.1527]
	[1.3234,1.06216,0.15]
	[1.3234,1.12,0.0627]
	[1.3234,1.12216,0.06]
	[1.32502,1.06,0.15]
	[1.32502,1.12,0.06]
	[1.3252,1.009,0.225]
	[1.32588,1,0.23625]
	[1.32925,1,0.228375]
	[1.32925,1.0027,0.225]
	[1.33127,1,0.225]
	[1.336,1.12,0.0315]
	[1.336,1.1236,0.027]
	[1.336,1.1272,0.0216]
	[1.336,1.13008,0.018]
	[1.336,1.1344,0.0108]
	[1.336,1.13728,0.0072]
	[1.336,1.14016,0.00288]
	[1.336,1.14246,0]
	[1.33773,1.14016,0]
	[1.33816,1.1272,0.018]
	[1.33816,1.1344,0.0072]
	[1.3387,1.12,0.027]
	[1.34032,1.1344,0.00216]
	[1.34032,1.13613,0]
	[1.3414,1.12,0.0207]
	[1.3414,1.12216,0.018]
	[1.34162,1.1344,0]
	[1.34302,1.12,0.018]
	[1.345,1,0.189375]
	[1.345,1.0045,0.18375]
	[1.345,1.009,0.177]
	[1.345,1.0126,0.1725]
	[1.345,1.018,0.1635]
	[1.345,1.0216,0.159]
	[1.345,1.0252,0.1536]
	[1.345,1.02808,0.15]
	[1.3468,1.12,0.0081]
	[1.3468,1.12216,0.0054]
	[1.3468,1.12432,0.00216]
	[1.3468,1.12605,0]
	[1.34716,1.0252,0.15]
	[1.3477,1.009,0.1725]
	[1.3477,1.018,0.159]
	[1.3481,1.12432,0]
	[1.34838,1,0.18375]
	[1.34842,1.12,0.0054]
	[1.35004,1.12,0.00162]
	[1.35004,1.1213,0]
	[1.3504,1.018,0.1527]
	[1.3504,1.02016,0.15]
	[1.35101,1.12,0]
	[1.35175,1,0.175875]
	[1.35175,1.0027,0.1725]
	[1.35202,1.018,0.15]
	[1.35378,1,0.1725]
	[1.3585,1,0.160125]
	[1.3585,1.0027,0.15675]
	[1.3585,1.0054,0.1527]
	[1.3585,1.00756,0.15]
	[1.36012,1.0054,0.15]
	[1.36053,1,0.15675]
	[1.36255,1,0.152025]
	[1.36255,1.00162,0.15]
	[1.36377,1,0.15]
	[1.39,1,0.084375]
	[1.39,1.0045,0.07875]
	[1.39,1.009,0.072]
	[1.39,1.0126,0.0675]
	[1.39,1.018,0.0585]
	[1.39,1.0216,0.054]
	[1.39,1.0252,0.0486]
	[1.39,1.02808,0.045]
	[1.39,1.036,0.0315]
	[1.39,1.0396,0.027]
	[1.39,1.0432,0.0216]
	[1.39,1.04608,0.018]
	[1.39,1.0504,0.0108]
	[1.39,1.05328,0.0072]
	[1.39,1.05616,0.00288]
	[1.39,1.05846,0]
	[1.39173,1.05616,0]
	[1.39216,1.0252,0.045]
	[1.39216,1.0432,0.018]
	[1.39216,1.0504,0.0072]
	[1.3927,1.009,0.0675]
	[1.3927,1.018,0.054]
	[1.3927,1.036,0.027]
	[1.39338,1,0.07875]
	[1.39432,1.0504,0.00216]
	[1.39432,1.05213,0]
	[1.3954,1.018,0.0477]
	[1.3954,1.02016,0.045]
	[1.3954,1.036,0.0207]
	[1.3954,1.03816,0.018]
	[1.39562,1.0504,0]
	[1.39675,1,0.070875]
	[1.39675,1.0027,0.0675]
	[1.39702,1.018,0.045]
	[1.39702,1.036,0.018]
	[1.39877,1,0.0675]
	[1.4008,1.036,0.0081]
	[1.4008,1.03816,0.0054]
	[1.4008,1.04032,0.00216]
	[1.4008,1.04205,0]
	[1.4021,1.04032,0]
	[1.40242,1.036,0.0054]
	[1.4035,1,0.055125]
	[1.4035,1.0027,0.05175]
	[1.4035,1.0054,0.0477]
	[1.4035,1.00756,0.045]
	[1.40404,1.036,0.00162]
	[1.40404,1.0373,0]
	[1.40501,1.036,0]
	[1.40512,1.0054,0.045]
	[1.40552,1,0.05175]
	[1.40755,1,0.047025]
	[1.40755,1.00162,0.045]
	[1.40877,1,0.045]
	[1.417,1,0.023625]
	[1.417,1.0027,0.02025]
	[1.417,1.0054,0.0162]
	[1.417,1.00756,0.0135]
	[1.417,1.0108,0.0081]
	[1.417,1.01296,0.0054]
	[1.417,1.01512,0.00216]
	[1.417,1.01685,0]
	[1.4183,1.01512,0]
	[1.41862,1.0054,0.0135]
	[1.41862,1.0108,0.0054]
	[1.41902,1,0.02025]
	[1.42024,1.0108,0.00162]
	[1.42024,1.0121,0]
	[1.42105,1,0.015525]
	[1.42105,1.00162,0.0135]
	[1.42121,1.0108,0]
	[1.42227,1,0.0135]
	[1.4251,1,0.006075]
	[1.4251,1.00162,0.00405]
	[1.4251,1.00324,0.00162]
	[1.4251,1.00454,0]
	[1.42607,1.00324,0]
	[1.42632,1,0.00405]
	[1.42753,1,0.001215]
	[1.42753,1.00097,0]
	[1.42826,1,0]
	}
action 4
	{
	[0,0,0]
	}
==================(7, 4)==================
Value: 
[0,0,1.99219]
[0,0.00625,1.98438]
[0,0.0125,1.975]
[0,0.0175,1.96875]
[0,0.025,1.95625]
[0,0.03,1.95]
[0,0.035,1.9425]
[0,0.039,1.9375]
[0,0.05,1.91875]
[0,0.055,1.9125]
[0,0.06,1.905]
[0,0.064,1.9]
[0,0.07,1.89]
[0,0.074,1.885]
[0,0.078,1.879]
[0,0.0812,1.875]
[0,0.1,1.84375]
[0,0.105,1.8375]
[0,0.11,1.83]
[0,0.114,1.825]
[0,0.12,1.815]
[0,0.124,1.81]
[0,0.128,1.804]
[0,0.1312,1.8]
[0,0.14,1.785]
[0,0.144,1.78]
[0,0.148,1.774]
[0,0.1512,1.77]
[0,0.156,1.762]
[0,0.1592,1.758]
[0,0.1624,1.7532]
[0,0.16496,1.75]
[0,0.2,1.69375]
[0,0.205,1.6875]
[0,0.21,1.68]
[0,0.214,1.675]
[0,0.22,1.665]
[0,0.224,1.66]
[0,0.228,1.654]
[0,0.2312,1.65]
[0,0.24,1.635]
[0,0.244,1.63]
[0,0.248,1.624]
[0,0.2512,1.62]
[0,0.256,1.612]
[0,0.2592,1.608]
[0,0.2624,1.6032]
[0,0.26496,1.6]
[0,0.28,1.575]
[0,0.284,1.57]
[0,0.288,1.564]
[0,0.2912,1.56]
[0,0.296,1.552]
[0,0.2992,1.548]
[0,0.3024,1.5432]
[0,0.30496,1.54]
[0,0.312,1.528]
[0,0.3152,1.524]
[0,0.3184,1.5192]
[0,0.32096,1.516]
[0,0.3248,1.5096]
[0,0.32736,1.5064]
[0,0.32992,1.50256]
[0,0.331968,1.5]
[0,0.4,1.39375]
[0,0.405,1.3875]
[0,0.41,1.38]
[0,0.414,1.375]
[0,0.42,1.365]
[0,0.424,1.36]
[0,0.428,1.354]
[0,0.4312,1.35]
[0,0.44,1.335]
[0,0.444,1.33]
[0,0.448,1.324]
[0,0.4512,1.32]
[0,0.456,1.312]
[0,0.4592,1.308]
[0,0.4624,1.3032]
[0,0.46496,1.3]
[0,0.48,1.275]
[0,0.484,1.27]
[0,0.488,1.264]
[0,0.4912,1.26]
[0,0.496,1.252]
[0,0.4992,1.248]
[0,0.5024,1.2432]
[0,0.50496,1.24]
[0,0.512,1.228]
[0,0.5152,1.224]
[0,0.5184,1.2192]
[0,0.52096,1.216]
[0,0.5248,1.2096]
[0,0.52736,1.2064]
[0,0.52992,1.20256]
[0,0.531968,1.2]
[0,0.56,1.155]
[0,0.564,1.15]
[0,0.568,1.144]
[0,0.5712,1.14]
[0,0.576,1.132]
[0,0.5792,1.128]
[0,0.5824,1.1232]
[0,0.58496,1.12]
[0,0.592,1.108]
[0,0.5952,1.104]
[0,0.5984,1.0992]
[0,0.60096,1.096]
[0,0.6048,1.0896]
[0,0.60736,1.0864]
[0,0.60992,1.08256]
[0,0.611968,1.08]
[0,0.624,1.06]
[0,0.6272,1.056]
[0,0.6304,1.0512]
[0,0.63296,1.048]
[0,0.6368,1.0416]
[0,0.63936,1.0384]
[0,0.64192,1.03456]
[0,0.643968,1.032]
[0,0.6496,1.0224]
[0,0.65216,1.0192]
[0,0.65472,1.01536]
[0,0.656768,1.0128]
[0,0.65984,1.00768]
[0,0.661888,1.00512]
[0,0.663936,1.00205]
[0,0.665574,1]
[0.0012288,0.663936,1]
[0.001536,0.32992,1.5]
[0.001536,0.52992,1.2]
[0.001536,0.60992,1.08]
[0.001536,0.64192,1.032]
[0.001536,0.65472,1.0128]
[0.001536,0.65984,1.00512]
[0.00192,0.1624,1.75]
[0.00192,0.2624,1.6]
[0.00192,0.3024,1.54]
[0.00192,0.3184,1.516]
[0.00192,0.3248,1.5064]
[0.00192,0.4624,1.3]
[0.00192,0.5024,1.24]
[0.00192,0.5184,1.216]
[0.00192,0.5248,1.2064]
[0.00192,0.5824,1.12]
[0.00192,0.5984,1.096]
[0.00192,0.6048,1.0864]
[0.00192,0.6304,1.048]
[0.00192,0.6368,1.0384]
[0.00192,0.6496,1.0192]
[0.0024,0.078,1.875]
[0.0024,0.128,1.8]
[0.0024,0.148,1.77]
[0.0024,0.156,1.758]
[0.0024,0.228,1.65]
[0.0024,0.248,1.62]
[0.0024,0.256,1.608]
[0.0024,0.288,1.56]
[0.0024,0.296,1.548]
[0.0024,0.312,1.524]
[0.0024,0.428,1.35]
[0.0024,0.448,1.32]
[0.0024,0.456,1.308]
[0.0024,0.488,1.26]
[0.0024,0.496,1.248]
